country,passed_quality_check,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,oov_ratio
Armenia,0.9861111111111112,135.45833333333334,0.8539976083850781,4.7467834047967195,353.30555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.050950414450032365,0.02604691358266833,0.013330224797635867,0.007351319307122741,0.0043885876155725975,0.0019299889116975815,0.018124760561065822,0.015840910996776546,0.012456533914443358,
Australia,1.0,259.2995169082126,0.885882602166108,4.675856763346162,626.0628019323672,0.0,0.0,0.0,0.0,0.0,0.0,0.020328035623261038,0.009276030722138286,0.0042313391013301584,0.0018672453280952502,0.0011958741123608851,0.000545516166315243,0.008947086271102198,0.009134728386524701,0.0027987799133378857,
Canada,1.0,184.5151515151515,0.8712907690146158,4.665919936176501,471.02525252525254,0.0,0.0,0.0,0.0,0.0,0.0,0.039584138944078764,0.019465567491617403,0.012296724777953004,0.009180533280015165,0.008270014532405738,0.00702403959478836,0.020000896972267583,0.01613692272318497,0.010078639113418338,
Chile,0.9962406015037594,135.7218045112782,0.8563421081953924,4.793612477505822,361.98496240601503,0.0,0.0,0.0,0.0,0.00019054563600268533,0.0,0.013817477977136824,0.006650703028656322,0.004234308467352225,0.001747321664594185,0.001225986063320323,0.0010314989903307734,0.026597453882741724,0.005572079199259281,0.0013961347173127062,
Colombia,0.7931034482758621,178.24137931034483,0.8199385499436268,4.58247342521212,479.04597701149424,5.296890725144252e-05,0.0,0.0,0.0,0.004235616343141194,0.00010382797803624254,0.08655064733071066,0.07244897985373959,0.05939813180590985,0.05212615032939374,0.04666021299463402,0.03371888740023766,0.014058202862538173,0.019305759031278784,0.01622228548623253,
ECB,0.5703125,605.30859375,0.876254818705011,4.819277152100839,1568.0625,0.0,0.0,0.0,0.0,0.0009996834690034614,0.0007344648322522355,0.15078090581824932,0.11959335121430886,0.10099337371801292,0.09238371793975514,0.08286279691374486,0.07871226452300391,0.012860661011812935,0.014946768771867127,0.012600895292953402,
Fed,0.9346733668341709,153.31658291457288,0.8629633393574855,4.868734902693855,461.94472361809045,0.0,0.0,0.0,0.0,0.0,0.0,0.061414181181248216,0.03530017991141598,0.026232090565194384,0.019725678613185603,0.011264949545268918,0.009939991218770353,0.017563966189243354,0.016956373723887898,0.013941624018798067,
Hungary,0.8241758241758241,343.54578754578756,0.863897008773741,4.7779180170433655,941.92673992674,0.0,0.0,0.012570109720233187,0.0,0.00157993873889129,0.0,0.0832003892507909,0.05996519633261009,0.04234959778583056,0.03112141392481324,0.023747075839522794,0.01889811309678027,0.01376330496367318,0.011609725755807163,0.008606711179048869,
Iceland,0.975609756097561,157.70731707317074,0.8346987207572589,4.579515808894543,414.7723577235772,0.0,0.0,0.0,0.0,8.934155275617886e-06,0.0,0.02423356083946469,0.010659720470978658,0.007159638894456942,0.0049313654752377555,0.00472883675955914,0.001567098631993074,0.01500580585409848,0.012158430560943855,0.004370762684123177,
Indonesia,0.8551401869158879,497.0700934579439,0.8208409321863314,4.875399570048234,1639.271028037383,0.0,0.0,0.0,0.0,0.00010205461809644078,1.9219742330564613e-05,0.08935111042589339,0.05633879658232938,0.03667535761953619,0.024074121430733564,0.017448530647520714,0.013325730222457212,0.01257934203056692,0.010438942543254288,0.007131233368166947,
Japan,0.7484276729559748,167.4685534591195,0.8478659951028108,4.55433371416405,450.0691823899371,0.0,0.0,0.0,0.0,0.0,0.0,0.08745554751204292,0.06548348348620936,0.049986737373949264,0.03896681386674811,0.032270923998905736,0.025694717573407216,0.015614375590065501,0.01017716230802492,0.008937103853336016,
Korea,0.9814814814814815,154.4037037037037,0.876324880847969,4.871037944386354,410.35925925925926,0.0,0.0,0.0,0.0,0.00019974060019138925,0.00016022890805570666,0.03581019961092719,0.02255991861304107,0.013009651737662192,0.009007414122644762,0.0060666662415634915,0.004416571121307675,0.013900090125213775,0.009490556324762403,0.0036955005684079513,
NewZealand,0.99,156.53,0.8807238493888299,4.827602967648511,404.98,0.0,0.0,0.0,0.0,0.0,0.0,0.018749373198502776,0.00954060410235568,0.005017305908532068,0.002642911480360725,0.00142110116419625,0.001183228029867892,0.012037828659918754,0.011269359749093258,0.00529624271634784,
Norway,0.8442211055276382,194.68341708542712,0.8579759910645958,4.586010198022762,513.8793969849246,0.0,0.0,0.012822102520594982,0.0,3.213942797995628e-05,1.013559241494975e-05,0.0885605647845338,0.062160674157839206,0.038449538952656626,0.022958265554576408,0.01435224909237388,0.009957570627238135,0.03867811024100824,0.03071269108699445,0.020989692110217305,
Peru,0.9375,158.18402777777777,0.8363256084986389,4.64088358684185,449.63194444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0733632892656441,0.047908096947598795,0.03000270284261848,0.020871921381705457,0.01929400188916693,0.01223808674505134,0.017753726640468703,0.01821936429602337,0.008961742173373316,
Philippines,1.0,129.95391705069125,0.8575754529515259,4.896795158574069,384.5668202764977,0.0,0.0,0.0,0.0,1.586367682880599e-05,0.0,0.021859088724430688,0.0074244430886037235,0.0030509502845824602,0.001246217736904084,0.0005358799462952027,0.0005358799462952027,0.027298919818452966,0.018628871132051403,0.01774405525844191,
Poland,0.8534798534798534,290.6703296703297,0.8402190376085614,4.608558949876748,794.4981684981685,0.0,0.0,0.0,0.0,0.0,0.0,0.0975145977935048,0.06731574392601741,0.04505412159757893,0.026857510527773472,0.017655107355234803,0.01229480081036663,0.01813207029024993,0.014074408750441797,0.015378621383517099,
Thailand,0.9209039548022598,154.79661016949152,0.8803015584881241,5.0074957751458875,427.93220338983053,0.0,0.0,0.0,0.0,0.000167404985013961,0.00016602464846030227,0.052427345574485335,0.032329553859761814,0.021789897900825236,0.017055746864893185,0.012833009248749977,0.008612111837991659,0.015644243392641977,0.013418488932238624,0.006722338841896872,
